Consumption,consumption_comb
"[['4.9 l/100 km (comb)'], ['6.2 l/100 km (city)'], ['4.2 l/100 km (country)']]",4.9
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['4.9 l/100 km (comb)'], ['6.2 l/100 km (city)'], ['4.2 l/100 km (country)']]",4.9
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.8
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
,
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.9 l/100 km (comb)'], ['4.5 l/100 km (city)'], ['3.6 l/100 km (country)']]",3.9
"[['4 l/100 km (comb)'], ['4.8 l/100 km (city)'], ['3.5 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.8 l/100 km (city)'], ['3.5 l/100 km (country)']]",4
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['4.1 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.1
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['4.6 l/100 km (comb)'], ['5.6 l/100 km (city)'], ['4 l/100 km (country)']]",4.6
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.8
,
"[['3.6 l/100 km (comb)'], ['4 l/100 km (city)'], ['3.3 l/100 km (country)']]",3.6
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['4 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.6 l/100 km (country)']]",4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"['\n', '4.4 l/100 km (comb)', '\n', '5.4 l/100 km (city)', '\n', '3.8 l/100 km (country)', '\n']",
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.9 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.9
"[['4 l/100 km (comb)'], ['4.8 l/100 km (city)'], ['3.5 l/100 km (country)']]",4
"[['4.1 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.1
"[['4.6 l/100 km (comb)'], ['5.6 l/100 km (city)'], ['4 l/100 km (country)']]",4.6
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['3.4 l/100 km (comb)'], ['3.9 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.4
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
,
,
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.8
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.8
"[['3.9 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.9
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['3.6 l/100 km (comb)'], [], []]",3.6
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"['\n', '4.4 l/100 km (comb)', '\n', '5.4 l/100 km (city)', '\n', '3.8 l/100 km (country)', '\n']",
"['\n', '4.4 l/100 km (comb)', '\n', '5.4 l/100 km (city)', '\n', '3.8 l/100 km (country)', '\n']",
"[['4.9 l/100 km (comb)'], ['6.2 l/100 km (city)'], ['4.2 l/100 km (country)']]",4.9
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['4.9 l/100 km (comb)'], ['6.2 l/100 km (city)'], ['4.2 l/100 km (country)']]",4.9
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.8
"[['4.6 l/100 km (comb)'], ['5.6 l/100 km (city)'], ['4 l/100 km (country)']]",4.6
"[['4 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.6 l/100 km (country)']]",4
"[['5.1 l/100 km (comb)'], ['6.3 l/100 km (city)'], ['4.4 l/100 km (country)']]",5.1
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.8
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4.9 l/100 km (comb)'], [], ['4.2 l/100 km (country)']]",4.9
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.6 l/100 km (country)']]",4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"['\n', '4.4 l/100 km (comb)', '\n', '5.4 l/100 km (city)', '\n', '3.8 l/100 km (country)', '\n']",
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4.3 l/100 km (comb)'], ['3.7 l/100 km (city)'], ['3.4 l/100 km (country)']]",4.3
"[['4 l/100 km (comb)'], ['4.5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['3.7 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['5.2 l/100 km (comb)'], ['6.7 l/100 km (city)'], ['4.4 l/100 km (country)']]",5.2
"[['4 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.6 l/100 km (country)']]",4
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['4.4 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.4
"[['3.7 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.8
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4 l/100 km (comb)'], ['4.8 l/100 km (city)'], ['3.5 l/100 km (country)']]",4
"[['5.1 l/100 km (comb)'], ['6.3 l/100 km (city)'], ['4.4 l/100 km (country)']]",5.1
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"['\n', '4.4 l/100 km (comb)', '\n', '5.2 l/100 km (city)', '\n', '3.9 l/100 km (country)', '\n']",
,
"[['3.4 l/100 km (comb)'], ['3.9 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.6 l/100 km (country)']]",4
"[['4.7 l/100 km (comb)'], ['5.8 l/100 km (city)'], ['4.1 l/100 km (country)']]",4.7
"[['5.1 l/100 km (comb)'], ['6.6 l/100 km (city)'], ['4.3 l/100 km (country)']]",5.1
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['3 l/100 km (comb)'], ['4 l/100 km (city)'], ['3 l/100 km (country)']]",3
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4 l/100 km (comb)'], ['4.8 l/100 km (city)'], ['3.5 l/100 km (country)']]",4
"[['3.9 l/100 km (comb)'], ['4.7 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.9
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.8
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.6 l/100 km (country)']]",4
"[['3.8 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.7 l/100 km (country)']]",4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"['\n', '4.6 l/100 km (comb)', '\n', '5.6 l/100 km (city)', '\n', '4 l/100 km (country)', '\n']",
"[['4.4 l/100 km (comb)'], ['5.4 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.4
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.8
,
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['3.9 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.6 l/100 km (country)']]",3.9
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['3.7 l/100 km (comb)'], ['4.5 l/100 km (city)'], ['3.2 l/100 km (country)']]",3.7
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['3.7 l/100 km (comb)'], ['4.5 l/100 km (city)'], ['3.2 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['3.9 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.7
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['3.8 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.3 l/100 km (country)']]",3.8
"[['5.1 l/100 km (comb)'], ['6.6 l/100 km (city)'], ['4.2 l/100 km (country)']]",5.1
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['3.4 l/100 km (comb)'], ['3.9 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.4
"[['5.2 l/100 km (comb)'], ['6.6 l/100 km (city)'], ['4.2 l/100 km (country)']]",5.2
"[['4.2 l/100 km (comb)'], [], []]",4.2
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4 l/100 km (comb)'], ['4.8 l/100 km (city)'], ['3.5 l/100 km (country)']]",4
"[['3.9 l/100 km (comb)'], ['4.7 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.9
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['3.5 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.5
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['4.5 l/100 km (city)'], ['3.2 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['4.3 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.3
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['3.7 l/100 km (comb)'], ['4.3 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.8 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.3 l/100 km (country)']]",3.8
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['3.6 l/100 km (comb)'], ['4.1 l/100 km (city)'], ['3.3 l/100 km (country)']]",3.6
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['4.2 l/100 km (comb)'], [], []]",4.2
"[['3.8 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.3 l/100 km (country)']]",3.8
"[['4.3 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.3
"[['4.1 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.1
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['3.9 l/100 km (comb)'], ['4.5 l/100 km (city)'], ['3.6 l/100 km (country)']]",3.9
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
"[['43 l/100 km (comb)'], ['5.1 l/100 km (city)'], ['3.8 l/100 km (country)']]",43
"[['3.7 l/100 km (comb)'], ['4.2 l/100 km (city)'], ['3.4 l/100 km (country)']]",3.7
,
,
"[['3.9 l/100 km (comb)'], ['4.5 l/100 km (city)'], ['3.6 l/100 km (country)']]",3.9
,
"[['3.9 l/100 km (comb)'], ['4.5 l/100 km (city)'], ['3.6 l/100 km (country)']]",3.9
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['5.1 l/100 km (comb)'], ['6.2 l/100 km (city)'], ['4.4 l/100 km (country)']]",5.1
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['4 l/100 km (comb)'], ['4.8 l/100 km (city)'], ['3.5 l/100 km (country)']]",4
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
,
"[['5.1 l/100 km (comb)'], ['6.6 l/100 km (city)'], ['4.2 l/100 km (country)']]",5.1
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['3.7 l/100 km (comb)'], ['3.9 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.7
"[['3.7 l/100 km (comb)'], ['3.9 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.7
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['3.8 l/100 km (comb)'], ['4.4 l/100 km (city)'], ['3.5 l/100 km (country)']]",3.8
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
,
,
"[['4.1 l/100 km (comb)'], ['4.6 l/100 km (city)'], ['3.8 l/100 km (country)']]",4.1
"[['3.5 l/100 km (comb)'], [], []]",3.5
,
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['13.8 l/100 km (comb)'], ['19.9 l/100 km (city)'], ['10.3 l/100 km (country)']]",13.8
"[['4 l/100 km (comb)'], ['4.8 l/100 km (city)'], ['3.5 l/100 km (country)']]",4
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"['\n', '4.2 l/100 km (comb)', '\n', '5 l/100 km (city)', '\n', '3.7 l/100 km (country)', '\n']",
"[['4.2 l/100 km (comb)'], ['5 l/100 km (city)'], ['3.7 l/100 km (country)']]",4.2
"[['3.4 l/100 km (comb)'], ['3.9 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.4
"[['3.4 l/100 km (comb)'], ['3.9 l/100 km (city)'], ['3.1 l/100 km (country)']]",3.4
"[['4 l/100 km (comb)'], ['4.8 l/100 km (city)'], ['3.5 l/100 km (country)']]",4
"[['5.1 l/100 km (comb)'], ['6.6 l/100 km (city)'], ['4.2 l/100 km (country)']]",5.1
"[['4.4 l/100 km (comb)'], ['5.2 l/100 km (city)'], ['3.9 l/100 km (country)']]",4.4
"[['3.7 l/100 km (comb)'], [], ['3.4 l/100 km (country)']]",3.7
,
