product_id,discount,amount_of_sale_acordingto_discount
129,0.10,2
129,0.20,2
130,0.05,1
130,0.07,2
130,0.10,1
130,0.20,1
131,0.07,2
131,0.20,2
132,0.10,3
133,0.07,2
133,0.10,1
134,0.05,2
134,0.10,1
135,0.05,1
135,0.07,1
135,0.20,2
136,0.07,1
136,0.20,2
137,0.05,1
137,0.10,2
137,0.20,2
138,0.05,6
139,0.05,2
139,0.07,3
140,0.20,3
141,0.05,2
141,0.07,3
141,0.20,2
142,0.05,2
142,0.07,4
142,0.10,4
143,0.07,1
144,0.07,1
144,0.20,2
145,0.07,3
145,0.10,2
145,0.20,2
146,0.10,1
146,0.20,1
147,0.05,2
147,0.07,3
147,0.10,2
148,0.05,1
148,0.07,1
148,0.20,1
149,0.05,3
149,0.20,1
150,0.05,1
150,0.07,1
150,0.20,1
151,0.05,2
151,0.07,3
151,0.20,2
152,0.10,1
152,0.20,2
153,0.05,3
153,0.07,1
153,0.10,1
153,0.20,2
155,0.07,1
155,0.10,4
156,0.10,3
157,0.05,1
158,0.07,2
158,0.20,3
159,0.05,3
159,0.07,4
160,0.07,4
160,0.10,1
161,0.05,2
161,0.20,1
162,0.10,4
163,0.07,4
163,0.20,4
164,0.07,2
164,0.20,2
165,0.05,2
165,0.20,2
166,0.05,1
166,0.07,2
166,0.10,1
166,0.20,1
167,0.05,1
168,0.05,1
168,0.10,1
168,0.20,2
169,0.07,4
170,0.07,1
171,0.05,4
171,0.10,4
172,0.05,3
172,0.10,2
172,0.20,2
173,0.10,2
173,0.20,3
174,0.20,1
175,0.07,3
176,0.07,1
177,0.05,2
178,0.05,2
178,0.20,2
179,0.05,1
179,0.07,2
180,0.07,2
180,0.10,1
180,0.20,5
181,0.05,2
181,0.07,2
181,0.20,1
182,0.05,2
182,0.07,1
182,0.20,2
183,0.20,1
184,0.05,1
184,0.20,5
185,0.07,2
185,0.10,5
186,0.05,1
186,0.10,1
186,0.20,2
187,0.07,2
187,0.10,1
188,0.07,3
188,0.20,4
189,0.20,2
190,0.07,4
190,0.10,2
191,0.07,1
191,0.10,2
192,0.05,1
193,0.05,2
193,0.07,1
193,0.20,2
194,0.10,5
194,0.20,3
196,0.05,1
196,0.20,4
197,0.10,1
197,0.20,4
198,0.05,1
198,0.10,3
198,0.20,2
199,0.10,2
200,0.07,1
201,0.05,1
202,0.05,2
202,0.07,1
202,0.10,2
203,0.05,6
203,0.20,2
204,0.07,6
204,0.20,2
205,0.05,4
205,0.07,2
205,0.10,2
206,0.07,1
206,0.10,1
207,0.07,2
207,0.10,4
207,0.20,2
208,0.07,1
208,0.20,2
209,0.07,2
209,0.10,3
210,0.05,1
210,0.20,4
211,0.05,2
212,0.07,1
213,0.05,2
213,0.07,1
213,0.10,2
213,0.20,2
214,0.07,2
214,0.10,3
215,0.07,5
215,0.10,1
216,0.05,2
216,0.07,2
216,0.10,2
216,0.20,2
217,0.07,1
217,0.10,1
217,0.20,2
218,0.05,1
219,0.07,1
219,0.10,2
219,0.20,2
220,0.07,3
220,0.10,3
221,0.05,1
221,0.10,1
222,0.10,1
223,0.05,2
223,0.07,4
223,0.10,1
224,0.05,4
225,0.07,2
225,0.10,1
225,0.20,3
226,0.05,2
226,0.07,2
226,0.10,1
226,0.20,2
227,0.05,3
227,0.07,1
228,0.07,1
228,0.10,2
229,0.07,2
229,0.20,4
230,0.05,3
230,0.07,2
230,0.10,3
230,0.20,2
231,0.05,2
231,0.20,2
232,0.20,2
233,0.05,2
233,0.07,1
234,0.05,4
234,0.10,1
234,0.20,1
235,0.05,2
235,0.10,7
235,0.20,2
236,0.05,1
236,0.07,1
236,0.20,1
237,0.05,6
238,0.10,1
238,0.20,3
239,0.10,1
240,0.05,2
240,0.10,2
241,0.07,1
241,0.20,2
242,0.10,5
242,0.20,4
243,0.05,6
244,0.05,1
244,0.07,2
245,0.05,1
245,0.07,1
245,0.10,1
246,0.05,2
246,0.07,1
247,0.10,1
247,0.20,1
248,0.05,1
248,0.07,3
248,0.20,3
249,0.05,3
249,0.10,1
249,0.20,1
250,0.07,1
251,0.05,3
251,0.10,3
252,0.05,7
252,0.10,1
252,0.20,3
253,0.05,1
253,0.07,3
253,0.10,1
253,0.20,1
254,0.07,1
254,0.10,1
254,0.20,3
255,0.07,1
255,0.10,2
256,0.10,1
257,0.05,3
257,0.20,2
258,0.10,1
259,0.07,1
259,0.20,2
260,0.07,5
260,0.20,1
261,0.07,2
261,0.10,1
262,0.10,1
263,0.07,1
263,0.10,6
263,0.20,4
264,0.05,2
264,0.07,1
264,0.10,2
265,0.05,3
265,0.10,3
265,0.20,3
266,0.10,1
268,0.05,4
268,0.10,2
268,0.20,2
269,0.05,1
269,0.07,2
269,0.10,1
269,0.20,2
270,0.05,1
271,0.05,4
271,0.10,2
271,0.20,2
272,0.10,1
272,0.20,1
273,0.07,1
274,0.10,2
274,0.20,2
275,0.05,2
275,0.10,1
275,0.20,2
276,0.07,1
276,0.10,2
276,0.20,1
277,0.07,1
277,0.20,1
278,0.10,2
279,0.20,1
280,0.05,1
281,0.07,3
282,0.05,3
282,0.10,3
282,0.20,2
283,0.05,2
283,0.07,1
283,0.20,4
285,0.20,1
286,0.07,1
286,0.10,2
286,0.20,2
287,0.05,1
288,0.07,1
289,0.05,2
290,0.05,1
292,0.05,4
292,0.20,1
293,0.05,3
293,0.07,3
294,0.10,1
295,0.05,4
295,0.07,2
295,0.20,4
296,0.20,1
297,0.05,4
297,0.10,1
297,0.20,3
298,0.05,4
298,0.10,1
299,0.20,1
300,0.05,1
300,0.07,2
300,0.20,5
301,0.07,2
301,0.10,2
301,0.20,1
302,0.05,4
302,0.20,1
303,0.07,2
304,0.05,2
304,0.10,5
304,0.20,2
305,0.10,1
306,0.05,4
306,0.10,2
307,0.07,3
308,0.10,2
308,0.20,4
309,0.07,1
310,0.05,3
310,0.07,4
311,0.10,1
311,0.20,2
312,0.10,2
313,0.10,3
313,0.20,1
314,0.20,2
315,0.05,2
